Πάνος	 Εδώ θα αφήσετε τα κόκκαλά σας ρεεεε, εδώ ρε ρεμάλια Σιδεράδες γυφτόσκυλα!
Σιδεράδες	Ρε κωλομούρια, ρε καραγκιόζηδες θα σας μαζέψει ο μπόγιας ρεεε
Πάνος	Σουηδέζες από 15 μέχρι 18, απτό βυζί της μάνας τους κατευθείαν στην κατανάλωση
Σιδεράδες	Θα σε πάρει η Μαρίκα ξεκίνα να πλένεις
Πάνος	Ταχύπλοο υπό το σεληνόφως
Άιλαβ γιου μάιντάρλινγκ ,¨Αι λαβ γιου μάιμπέιμπι
Σιδεράδες	Ουου ρε σαβουρογάμη!
Πάνος	Εδώ θα γίνει ο τάφος σας!
Μιχάλης	 Έλα έλα πάμε πάμε ,έλα πάμε
Πάνος	 Σου΄ρχομαι Θάσο σου΄ρχομαι, ψαρούκλες, ρίγανη, λαδολέμονο, αστακό βραστό, δύο μέτρα ΝΑ μια τσιπούρα. Νούμερα!!!
Σιδεράδες	 Ουουουρεεε!
Πάνος	 Όξω ρε κορόιδα, ε κορόιδα!!!
Σιδεράδες	 Άντε γεια ρε , καλό ταξίδι ρε γεια, καλό ταξίδι
Πάνος	 Δε μου λες; Μένουμε απόψε Καβάλα να κινηθούμε προς Καρά Ορμάν;
Πάνος	 Εγώ εκεί κάτι βγάζω και θα φροντίσω και για’σένα
Μιχάλης	 Δε γίνεται Πάνο μου
Πάνος	 Γιατί δε γίνεται;
Μιχάλης	 Διότι ο Αντώνης περιμένει, ξέρεις τι μου είπε στο τηλέφωνο;
Μιχάλης	 Μου φορτώσατε τρεις οικογένειες και ζείτε την ελευθερία σας στη Θεσσαλονίκη
Πάνος	 Και δεν του έλεγες, ρε βλαχαδερό μωρή πελοποννησιακή λέρα
Πάνος	 Όταν εσύ χωρίζεις κάθε τρεις και λίγο με την Ελένη, δε την τρώμε στη μάπα μαζί με τα παιδιά σου και τη μάνα σου;
Μιχάλης	 Δεν του το είπα Πάνο διότι έχει δίκιο.
Μιχάλης	 Ξέρεις τι είναι να πηγαίνεις το πρωί στη θάλασσά 9 παιδιά, να τρέχεις να ψωνίσεις για 16 στόματα, να πηγαίνεις τους γέρους στις κούνιες;
Πάνος	 -Τους γέρους τους πηγαίνει στις κούνιες;
Μιχάλης	 Μαζί με τα παιδιά
Μιχάλης	 Βέβαια οι γέροι δεν κάνουν κούνια αλλά τους αρέσει να παρακολουθούν
Μιχάλης	 Και το βράδυ θέλουν χάμπουγκερ στην πλατεία
Μιχάλης	 Εγώ θα έπνιγα έναν απ’όλους
Πάνος	" Να πνίξει τη μάνα του
Ξέρεις τι μου είπε το Πάσχα όταν της έκοψα λίγο κοκορέτσι;"
Πάνος	 “Ελάτε στην Παπαδίτσα να καταλάβετε τι θα πει κοκορέτσι”
Μιχάλης	 Πράγματι,στην Παπαδίτσα το κοκορέτσι είναι το κάτι άλλο
Πάνος	" Το κάτι άλλο;
Ξέρεις τι μου’πε εμένα άνθρωπος επαγγελματίας από την Καλαμάτα;"
Πάνος	 Τον ρωτάω “γιατί κύριε Μπαρμπατσέα το κοκορέτσι στην Παπαδίτσα είναι τόσο νόστιμο;”
Πάνος	 Και μου απαντάει εμπιστευτικά “Γιατί στην Παπαδίτσα δεν πλένουν τα αντεράκια”
Μιχάλης	 Ιιιιι!!!  Και τρώμε δηλαδή…
Πάνος	 Σκατά ψητά με μουστάρδα και πιπέρι, αυτό τρώμε
Πάνος	 Διότι, κοίτα τι κάνει ο Θεός
Πάνος	 Φτιάχνει τρεις αδερφές, τη μία την παίρνω εγώ εντάξει,την άλλη την παίρνεις εσύ..εντάξει
Πάνος	 Και έρχεται αυτός απ΄το συνέδριο του ΠΑΣΟΚ και παίρνει τη μικρότερη
Μιχάλης	 Έτσι γίναμε μπατζανάκια
Πάνος	 Ναι αλλά τι φταίω εγώ να συγγενέψω με δημοτικό σύμβουλο από την Παπαδίτσα Λακωνίας
Πάνος	 Μη σταματάς
Πάνος	 Σταμάτα, σταμάτα
Λάκης	Κύριε φοβάμαι ότι κάναμε λάθος
Πάνος	Σε τι μπορώ να σας φανώ χρήσιμος;
Λάκης	Κύριε φοβάμαι πως κάναμε λάθος
Πάνος	Τα λάθη για τους ανθρώπους είναι
Λάκης	Μου είπαν ότι για να πάω στην Καβάλα πρέπει να έχω τη Θάλασσα στα δεξιά μου
Πάνος	Και εσείς που την έχετε;
Λάκης	Στα αριστερά μου
Το κορίτσι	 Χιχιχι
Πάνος	 Ο μπαμπάς σας είναι;
Μιχάλης	 Καλά πηγαίνετε στην Ασπροβάλτα θα βρείτε τη Θάλασσα δεξιά σας, αυτή είναι η λίμνη Βόλβη
Πάνος	 -Έχετε κάνει μπάνιο στη λίμνη;
Το κορίτσι	 Όχι
Πάνος	 Με πανσέληνο βγαίνουν οι νύφες
Το κορίτσι	 Θα είναι μαγευτικά
Πάνος	 Μαγεία
Λάκης	 Εδώ βέβαια θα έγινε το ιστορικό συνέδριο της Βόλβης
Μιχάλης	 Θα σας γελάσω
Λάκης	 Λένε ότι το συνέδριο αυτό επηρέασε την πολιτική ζωή και έφερε ραγδαίες εξελίξεις
Μιχάλης	 Ίσως
Λάκης	 Σας ευχαριστώ πάντως
Το κορίτσι	 Να έρθουμε ένα βράδυ, μου είπε ο κύριος
Πάνος	 Παναγιώτης, οι φίλοι μου με φωνάζουν Πάνο
Το κορίτσι	 Μου είπε ο κύριος Πάνος πως όταν έχει πανσέληνο βγαίνουν στη λίμνη οι νύμφες και λούζονται στα νερά
Λάκης	 Σας ευχαριστώ και πάλι
Πάνος	 Κατάλαβες τι κάνει ο Θεός, φτιάχνει τέτοια πλάσματα και μετά τα αφήνει αδέσποτα και δεν τον νοιάζει αν εμένα μου κόβει τα πόδια
Πάνος	 Εγώ τι κάνω τώρα
Μιχάλης	 Μας ήρθε λίγο ξαφνικά Πάνο αλλά ώσπου να φτάσουμε στο καράβι θα την ξεχάσουμε
Πάνος	 Εγώ δεν τη ξεχνάω ρε
Μιχάλης	 Ο χρόνος είναι γιατρός Πάνο έρχεται και τα σκεπάζει όλα
Μιχάλης	 Τώρα πρέπει να ασχοληθείς με άλλα πράγματα, να τη βγάλεις απτή σκέψη σου
Μιχάλης	 Πάνο καλύτερα να πίναμε τον καφέ μας στην Καβάλα
Πάνος	 -Όπου θέλω θα τον πιω και αν πάρει κάποιος τηλέφωνο και πει ότι αργήσατε θα του πω και γω κάτι για τη μανούλα του
Πάνος	 Δεν κατάλαβες τι έγινε;
Πάνος	 Του λέει το κορίτσι να έρθουμε ένα βράδυ με πανσέληνο, μου είπε ο κύριος και δείχνει εμένα
Πάνος	 Και λέω εγώ Παναγιώτης οι φίλοι μου με φωνάζουν Πάνο
Πάνος	 Και λέει το κορίτσι “Μου είπε ο κύριος Πάνος”… Κατάλαβες;
Μιχάλης	 Τι να καταλάβω;
Πάνος	 Τι να καταλάβεις; Δεν είπε ο κύριος Παναγιώτης είπε ο κύριος Πάνος. Ούτε τώρα δεν καταλαβαίνεις;
Μιχάλης	 Δεν καταλαβαίνω
Πάνος	 Δεν πειράζει διότι κατάλαβε αυτός
Πάνος	" Και όταν ακούει “Μου είπε ο κύριος Πάνος”σου λέει τα πράγματα γίνονται σοβαρά
Και πατάει γκάζι και φεύγει"
Μιχάλης	 Πράγματι έφυγε βιαστικά
Πάνος	 Λοιπόν σκέψου πρώτα κατάλαβε και μετά πες ότι δεν καταλαβαίνω
Μιχάλης	 Φραπέ παγωμένο δυο κουταλιές ζάχαρη
Πάνος	 Το ίδιο χωρίς ζάχαρη
Μιχάλης	 Πάνο χωρίς ζάχαρη ο φραπές είναι δηλητήριο
Πάνος	 Δικαίωμα μου
Πάνος	 Ακούμε το ίδιο τραγούδι
Μιχάλης	 Ε βέβαια
Πάνος	 Και ξέρει αυτός ότι ακούμε το ίδιο τραγούδι
Μιχάλης	 Ποιος Πάνο;
Μιχάλης	 Συγνώμη
Κα.Σουλτάνα	Καλημέρα σας
Μιχάλης	  Καλημέρα σας
Μιχάλης	  Ραδιόφωνο έχετε;
Κα.Σουλτάνα	CD
Μιχάλης	  Πάνο;
Μιχάλης	  Πάνο
Πάνος	 Παρουσιάζεται απάνω έτσι και μου λέει πάμε, εμένα η ζωή μου αρχίζει απτήν αρχή
Μιχάλης	" Πάνο; Σκέφτομαι πως έρχεται το κορίτσι και σου λέει πάμε.
Τη βάζεις στο φορτηγό και πάτε; και γίνεται μαύρο από πάνω μέχρι κάτω;"
Μιχάλης	 Γιατί δεν απαντάς;
Πάνος	 Γιατί περιμένω να δω που το πας
Μιχάλης	 Πουθενά δεν το πάω , μιλάω βάση μιας λογικής
Μιχάλης	 Θα αναγκαστείς να αγοράσεις καινούριο αυτοκίνητο, όχι Mercedes αλλά οπωσδήποτε convertible – 10 εκατομμύρια
Μιχάλης	 Που θα την πας; Θα τη νοικιάζεις δωματιάκι στη Θάσο; Όχι Porto Carras σουίτα
Μιχάλης	 Το βράδυ αυτή θέλει καζίνο. Και άμα τη πάει εντάξει, άμα δεν τη πάει;
Μιχάλης	 Είσαι άνθρωπος εσύ που θα την πεις “παίξε οικονομικά” ή θα την πεις “παίξε εγώ είμαι’ δω”;
Πάνος	 Θα την πω “Παίξε, εγώ είμαι’ δω”
Μιχάλης	 Αλλά τελειώνει το καλοκαίρι, το χειμώνα κατεβαίνετε Θεσσαλονίκη .Θα της νοικιάζεις ρετιρέ στο Πανόραμα, θα τρώτε στα καλά μαγαζιά
Μιχάλης	 Πίσω σου έχεις αφήσει γυναίκα, 3 παιδιά, άρρωστη αδερφή και γέρο πατέρα
Μιχάλης	 Πεινάνε και εσείς τρώτε στην Πριγκηπόνησσο και ξαφνικά  βλέπεις τη Φωτούλα και το Διονυσάκη και ζητιανεύουν στα τραπέζια.
Μιχάλης	 Τι κάνεις εκείνη την ώρα;
Πάνος	 Ρίχνω σκοινί και πνίγουμαι
Μιχάλης	 Το κορίτσι αυτό θα είναι από κάπου Φάληρο-Γλυφάδα και την παίρνεις την Κυριακή στο γήπεδο με τον Ολυμπιακό
Μιχάλης	 Και κάνει έτσι ο Ίβιτς και πέφτει δήθεν στη μικρή περιοχή και ζητάνε οι γαύροι πέναλντι και πετάγεται αυτή και φωνάζει πέναλντι
Μιχάλης	 Τι κάνεις εσύ μπρος στους Παοκτσήδες, μια ζωή εξέδρα;
Πάνος	 Την πνίγω!!!
Μιχάλης	 Σε ξέρω γι’αυτό μιλάω
Μιχάλης	 Και επανέρχομαι στο οικονομικό
Μιχάλης	 Τι κάνεις όταν πλακώσουν τα γραμμάτια αυτοκινήτου,οι ακάλυπτες επιταγές από μπουτίκ,κοσμηματοπωλεία,νυχτερινά κέντρα,ανθοπωλεία,εστιατόρια
Μιχάλης	 Το ίδιο το κορίτσι για να σε σώσει θα σου πει “Πάνο τελειώσαμε εδώ”
Μιχάλης	" Και εσύ χτυπημένος, μόνος. Ένα πρωί θα παρουσιαστείς στον εισαγγελέα.
Η ποινή λόγω προτέρου εντίμου βίου θα είναι 15 χρόνια"
Μιχάλης	" Ένα πρωί θα ανοίξει η πόρτα και θα βγεις από τη φυλακή
Θα κοιτάξεις κάτω τη Θεσσαλονίκη"
Μιχάλης	 Τα παιδιά σου θα έχουν αποκατασταθεί ,η Μαρίκα συζεί με άλλον, ο πατέρας σου έχει πεθάνει και η αδερφή σου έγκλειστη σε κάποιο ψυχιατρείο
Μιχάλης	 Και’ συ θα κατέβεις στο Λευκό Πύργο, θα κάνεις μια βόλτα και κανένας δε θα σε καλωσορίσει, δε θα γυρίσει να σου πει καλημέρα
Μιχάλης	 Διότι οι άνθρωποι δε συγχωρούν αυτούς που από έρωτα εκπέσανε
Πάνος	 Ωωωωωωωωωωω!!!!!!!
Κα.Σουλτάνα	Θεέ μου!!
Κα.Αρχοντούλα	 Θεέ μου!!!
Μιχάλης	"   Πάνο!!! Ρε Πάνο!!
Ρε Πάνο τι έκανες;"
Μιχάλης	   Δεσποινίς το ονομά σας;
Κλυταιμνήστρα	   Κλυταιμνήστρα
Μιχάλης	   Δεσποινίς Κλυταιμνήστρα αυτό το πράγμα το έχει πάθει άλλες δυο φορές
Κλυταιμνήστρα	   Πέφτει στη λίμνη;
Μιχάλης	   Όχι στη Θάλασσα, μία στο Μεσσηνιακό και μία στον Παγασητικό
Κλυταιμνήστρα	   Για τον ίδιο λόγο;
Μιχάλης	   Για …παρεμφερή λόγο
Κλυταιμνήστρα	   Λοιπόν θα πιει ένα πικρό καφέ, θα κάνει ένα θερμό μπάνιο και θα’ρθω να του πάρω την πίεση. Εντάξει;
Μιχάλης	   Φχαριστούμε πολύ
Μιχάλης	"   Λέμε καμιά φορά Πάνο τι φταίξαμε και ο Θεός έφτιαξε τις γυναίκες.
Αλλά σκέφτομαι γυναίκα μεν σε κατέστρεψε αλλά γυναίκες σε σώσανε"
Λουόμενοι Βόλβης	"   -Να σας βλέπουμε πάντα καλά
-Σιδεροκέφαλος
-Πάντα με υγεία
-Αμήν"
Πάνος	  Ευχαριστώ
Λουόμενοι Βόλβης	  Στο καλό να πάτε
Πάνος	  Ευχαριστώ πολύ
Κα.Σουλτάνα	 Πως είστε; Είστε καλά;
Πάνος	  Προς το καλύτερο
Μιχάλης	  -‘Οχιιιι!!!!!!!
Πάνος	  Αφού οι γιατρίνες μου είπανε να πιω πικρό καφέ
Μιχάλης	  Έτσι είπανε Πάνο, όταν όμως τους εξήγησα καλύτερα την περίπτωση σου μου είπαν  ρίξτου 4 κουταλιές
Πάνος	  Πια περίπτωση μου τους εξήγησες ρε
Μιχάλης	  Την περίπτωσή σου Πάνο. Για να μην τους πω περί έρωτος και λοιπά τους είπα ότι μερικές φορές παρουσιάζεις ένα φύσημα στην καρδιά
Πάνος	  Και αυτές τι είπανε;
Μιχάλης	  Συγκινήθηκαν.
Μιχάλης	"  Βέβαια  γιατρίνες είναι και καταλάβανε περί τι φύσημα πρόκειται
Διότι λέει η μεγάλη μια στιγμή “Θε’μου δε μπορεί να συμβεί και σε’ μ’ενα”;"
Πάνος	  Τι να της συμβεί;
Μιχάλης	  Ξέρω’ γω κάτι κάτι να της συμβεί
Μιχάλης	  Πιες να ανέβει το ζάχαρο να αναλάβεις λίγο
Πάνος	  Μετανιώνω
Μιχάλης	  Όχι Πάνο δε φταις εσύ
Πάνος	  Πληρώνω τα λάθη μου
Μιχάλης	  Φταίει η ζωή που μας στήνει παγίδες
Πάνος	  Γιατί όταν λέει ο τύπος, μου είπανε για να πάω Καβάλα πρέπει να έχω τη θάλασσα δεξιά, έπρεπε να του πω
Πάνος	  "Καλά σου’πανε γύρνα πίσω να την έχεις δεξιά"
Μιχάλης	  Αντίθετα θα τον έστελνες Παναγιώτη;
Πάνος	  Όχι ρε θα του τη χάριζα, θα ‘φτανε Πλαταμώνα θα του΄ λεγε το κορίτσι “Λάκη πάλι η θάλασσα είναι αριστερά”
Πάνος	  Ας πούμε ότι αυτόν τον λένε Λάκη
Πάνος	  Θα κατέβαινε,  θα ρώταγε, θα του λέγανε γύρνα πίσω χριστιανέ μου για να πας Καβάλα πρέπει να ‘χεις τη θάλασσα δεξιά
Πάνος	  Θα γύρναγε το βόιδι θα πέρναγε Θεσσαλονίκη θα έφτανε στη Βόλβη πάλι η θάλασσα αριστερά
Μιχάλης	  Έπρεπε να του την κάνουμε Παναγιώτη
Πάνος	"  Ναι αλλά πετάγεσαι εσύ και του λες στην Ασπροβάλτα θα βρείτε τη θάλασσα δεξιά.
Γιατί το’ κανες αυτό το πράγμα;"
Μιχάλης	  Διότι εμείς Παναγιώτη δεν επιθυμούμε το κακό ούτε του εχθρού μας
Πάνος	  Εγώ το επιθυμώ ρε
Πάνος	  Να του ρίξω εγώ 5 δρομολόγια Βόλβη-Πλαταμώνα να του στρίψει να φουντάρει στη λίμνη η κοροϊδάρα
Πάνος	  Είμαστε καλοί, δε θέλουμε το κακό κανενός και μας πατάνε όλοι
Πάνος	"  Μετανιώνω

Μετανιώνω"
Πάνος	  Μην το σηκώνεις
